,latitude,longitude,elevation,time,heart_rate,speed,time_utc,id,latitude_plus1,longitude_plus1,bearing,compass_bearing,speed_SMA,x,y,angle_from_mean,abs_angle_from_mean,phase,speed_norm,phase_predictions,phase_prediction,posteria_probs_0,posteria_probs_1
1679,52.650519255548716,-0.6258087325841188,86.80000305175781,2021-05-13 18:05:44+00:00,72.0,7.601096836030246,18:05:44,1679,52.650519255548716,-0.6258087325841188,84.12225961381714,3.6293246067220934,6.650423131700544,-69664.70944524802,6918613.271494644,63.401300822104204,63.401300822104204,upwind,0.4580470491514674,1,1,4.619129025991938e-18,1.000000000016371
1680,52.650519255548716,-0.6258087325841188,86.80000305175781,2021-05-13 18:05:45+00:00,73.0,3.7021834408998937,18:05:45,1680,52.65055219642818,-0.6258011888712645,76.3722227520407,7.909649769772955,5.651640138465069,-69664.70944524802,6918613.271494644,55.65126396032777,55.65126396032777,upwind,0.2230959869480177,1,1,5.349807892854131e-18,1.000000000016371
1681,52.65055219642818,-0.6258011888712645,86.80000305175781,2021-05-13 18:05:46+00:00,75.0,3.7850821545012767,18:05:46,1681,52.65058605931699,-0.6257886998355389,70.55889273503429,12.612123250706134,3.7436327977005845,-69663.86968297439,6918619.315855173,49.83793394332136,49.83793394332136,upwind,0.22809151745666426,1,1,4.8420081638550205e-18,1.000000000016371
1682,52.65058605931699,-0.6257886998355389,87.0,2021-05-13 18:05:47+00:00,76.0,5.686663177477392,18:05:47,1682,52.65065227635205,-0.6257679965347052,72.3488887233601,10.740347316586565,4.7358726659893335,-69662.47940987692,6918625.529401021,51.627929931647174,51.627929931647174,upwind,0.34268202920595736,1,1,5.181422379641212e-18,1.000000000016371
1683,52.65065227635205,-0.6257679965347052,87.19999694824219,2021-05-13 18:05:48+00:00,78.0,7.5053451820187504,18:05:48,1683,52.65065227635205,-0.6257679965347052,72.3488887233601,10.740347316586565,6.59600417974807,-69660.17472897036,6918637.679665473,51.627929931647174,51.627929931647174,upwind,0.45227699207714606,1,1,5.2536600851531855e-18,1.000000000016371
1684,52.65065227635205,-0.6257679965347052,87.19999694824219,2021-05-13 18:05:49+00:00,78.0,3.713346651371227,18:05:49,1684,52.65071748755872,-0.62574477866292,70.51279615174218,12.188650646139479,5.609345916694988,-69660.17472897036,6918637.679665473,49.79183736002925,49.79183736002925,upwind,0.22376868928634516,1,1,5.654530847959917e-18,1.000000000014552
1685,52.65071748755872,-0.62574477866292,87.19999694824219,2021-05-13 18:05:51+00:00,78.0,3.8304422642234073,18:05:51,1685,52.650751853361726,-0.625730361789465,66.80017247481489,14.278986799795746,3.771894457797316,-69657.59012730594,6918649.645386928,46.079213683101955,46.079213683101955,upwind,0.23082494723076247,1,1,5.7942249090156964e-18,1.000000000014552
1686,52.650751853361726,-0.625730361789465,87.19999694824219,2021-05-13 18:05:52+00:00,78.0,4.027276101840934,18:05:52,1686,52.65078789554536,-0.6257173698395491,70.14369428955473,12.335471802901054,3.92885918303217,-69655.98524829409,6918655.951237033,49.4227354978418,49.4227354978418,upwind,0.24268628256680247,1,1,7.680216056316535e-18,1.000000000012733
1687,52.65078789554536,-0.6257173698395491,87.19999694824219,2021-05-13 18:05:53+00:00,78.0,4.101238608581212,18:05:53,1687,52.650824105367064,-0.6257066410034895,74.47500808491291,10.19033976945758,4.064257355211073,-69654.53899104505,6918662.564694908,53.754049293199984,53.754049293199984,upwind,0.24714331142606416,1,1,6.354172893288633e-18,1.000000000010914
1688,52.650824105367064,-0.6257066410034895,87.19999694824219,2021-05-13 18:05:54+00:00,80.0,4.040096049685902,18:05:54,1688,52.65085947699845,-0.6256975885480642,75.5784029807596,8.825370681873324,4.070667329133556,-69653.34466247809,6918669.208918541,54.857444189046674,54.857444189046674,upwind,0.24345882097899954,1,1,5.3390031073747736e-18,1.000000000010914
1689,52.65085947699845,-0.6256975885480642,87.19999694824219,2021-05-13 18:05:55+00:00,80.0,3.8192828993072823,18:05:55,1689,52.650891495868564,-0.6256856862455606,69.44283170766415,12.708523816817376,3.929689474496591,-69652.33694774972,6918675.699346014,48.721872915951224,48.721872915951224,upwind,0.2301524766280981,1,1,7.59742946589886e-11,0.9999999999345164
1690,52.650891495868564,-0.6256856862455606,87.19999694824219,2021-05-13 18:05:56+00:00,81.0,3.724801857682256,18:05:56,1690,52.6509241014719,-0.6256695091724396,64.13230223799395,16.751553650670985,3.7720423784947683,-69651.01198949575,6918681.5745716235,43.41134344628102,43.41134344628102,upwind,0.22445898748427318,1,1,2.1054690901250594e-17,1.000000000010914
1691,52.6509241014719,-0.6256695091724396,87.0,2021-05-13 18:05:57+00:00,81.0,3.7534990871275404,18:05:57,1691,52.65095578506589,-0.6256524100899696,60.64078689821935,18.12889704771419,3.7391504724048974,-69649.21116595338,6918687.557462851,39.91982810650643,39.91982810650643,upwind,0.22618830123330047,1,1,6.257867073719463e-11,0.9999999999472493
1692,52.65095578506589,-0.6256524100899696,87.0,2021-05-13 18:05:58+00:00,81.0,3.7711813002477914,18:05:58,1692,52.65098872594535,-0.6256359815597534,64.13230238389248,16.833844759965984,3.762340193687665,-69647.30770479981,6918693.371176335,43.41134359217955,43.41134359217955,upwind,0.22725384291983797,1,1,2.0749064133947453e-17,1.000000000007276
1693,52.65098872594535,-0.6256359815597534,87.0,2021-05-13 18:05:59+00:00,82.0,3.8411835381867365,18:05:59,1693,52.651021583005786,-0.625618128105998,61.388104560784456,18.244476475826957,3.8061824192172633,-69645.47888918166,6918699.415597212,40.667145769071524,40.667145769071524,upwind,0.2314722234001317,1,1,1.3977555809739e-17,1.000000000007276
1694,52.651021583005786,-0.625618128105998,87.0,2021-05-13 18:06:00+00:00,81.0,3.8431003864965096,18:06:00,1694,52.651053266599774,-0.6255958322435617,54.635926228192005,23.118329279314537,3.842141962341622,-69643.4914518007,6918705.44464241,33.914967436479074,33.914967436479074,upwind,0.23158773392853346,1,1,1.6065630870745773e-17,1.000000000005457
1695,52.651053266599774,-0.6255958322435617,87.0,2021-05-13 18:06:01+00:00,80.0,3.777249293921491,18:06:01,1695,52.65114580281079,-0.6255323812365532,55.4637440588715,22.58653280773956,3.810174840208999,-69641.00948774749,6918711.258368859,34.74278526715857,34.74278526715857,upwind,0.22761950417326826,1,1,6.075869904191683e-18,1.000000000005457
1696,52.65114580281079,-0.6255323812365532,87.19999694824219,2021-05-13 18:06:04+00:00,79.0,3.5640170707005163,18:06:04,1696,52.65117530710995,-0.625518886372447,65.85318360073279,15.508311428618697,3.6706331823110028,-69633.94615395699,6918728.238165468,45.13222480901986,45.13222480901986,upwind,0.21476999143355371,1,1,6.4893560218987034e-18,1.000000000003638
1697,52.65117530710995,-0.625518886372447,87.19999694824219,2021-05-13 18:06:05+00:00,80.0,3.390798077273656,18:06:05,1697,52.651204224675894,-0.6255039665848017,62.648731009449136,17.380344070671242,3.4774075739870853,-69632.44391255635,6918733.652021217,41.927772217736205,41.927772217736205,upwind,0.20433170199878864,1,1,7.876537355965567e-18,1.000000000003638
1698,52.651204224675894,-0.6255039665848017,87.19999694824219,2021-05-13 18:06:06+00:00,79.0,3.4344130295743938,18:06:06,1698,52.65123339369893,-0.625485023483634,56.76672393715889,21.503633114972217,3.412605553424024,-69630.78304939294,6918738.958218606,36.04576514544597,36.04576514544597,upwind,0.20695996744931386,1,1,4.933360600610155e-18,1.000000000001819
1699,52.65123339369893,-0.625485023483634,87.4000015258789,2021-05-13 18:06:07+00:00,80.0,3.4848614297263305,18:06:07,1699,52.65126314945519,-0.6254695169627666,63.433583315624006,17.54431161055595,3.4596372296503612,-69628.6743130169,6918744.310560398,42.712624523911074,42.712624523911074,upwind,0.21000002092086986,1,1,4.199437079731405e-18,1.000000000001819
1700,52.65126314945519,-0.6254695169627666,87.4000015258789,2021-05-13 18:06:08+00:00,79.0,3.494558007492845,18:06:08,1700,52.65129340812564,-0.6254549324512482,63.43358338112722,16.29938823386999,3.489709718609587,-69626.94813500998,6918749.770567917,42.71262458941429,42.71262458941429,upwind,0.21058434301656617,1,1,1.73508064487231e-17,1.0
